top - 10:13:11 up 56 min,  1 user,  load average: 1.92, 1.56, 0.72
Tasks: 274 total,   1 running, 271 sleeping,   0 stopped,   2 zombie
%Cpu(s):  3.6 us,  1.2 sy,  0.2 ni, 83.3 id, 11.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3916032 total,   404144 free,  1470008 used,  2041880 buff/cache
KiB Swap:  4061180 total,  4044660 free,    16520 used.  1924476 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0  119736   5840   3940 S   0.0  0.1   0:01.34 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.30 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
    7 root      20   0       0      0      0 S   0.0  0.0   0:01.34 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/1
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/1
   15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
   20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   21 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S   0.0  0.0   0:00.78 khugepaged
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
   32 root      20   0       0      0      0 S   0.0  0.0   0:00.44 kworker/1:1
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.19 kswapd0
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   54 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   60 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
   79 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   80 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
  117 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  118 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  119 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  120 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  123 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  124 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  125 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  127 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  129 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
  137 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  161 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
  163 root      20   0       0      0      0 S   0.0  0.0   0:00.23 jbd2/sda1-8
  164 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.10 kworker/1:+
  200 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  207 root      20   0   32192   5104   4640 S   0.0  0.1   0:00.42 systemd-jo+
  246 root      20   0   46184   5384   3064 S   0.0  0.1   0:00.44 systemd-ud+
  358 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/30-mei+
  418 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-+
  525 systemd+  20   0  102384   2564   2344 S   0.0  0.1   0:00.00 systemd-ti+
  710 root      20   0  337352   7172   5452 S   0.0  0.2   0:00.00 ModemManag+
  715 root      20   0   89948   7060   5988 S   0.0  0.2   0:00.14 uwsgi
  717 syslog    20   0  272112   4560   3572 S   0.0  0.1   0:00.11 rsyslogd
  736 root      20   0   29008   3040   2756 S   0.0  0.1   0:00.00 cron
  739 avahi     20   0   60756   4572   3756 S   0.0  0.1   0:00.70 avahi-daem+
  741 root      20   0   28632   3176   2792 S   0.0  0.1   0:00.04 systemd-lo+
  743 root      20   0    4400   1308   1212 S   0.0  0.0   0:00.06 acpid
  750 root      20   0  292548   6788   4668 S   0.0  0.2   0:00.28 accounts-d+
  751 root      20   0   29880   1180    960 S   0.0  0.0   0:00.00 cgmanager
  752 root      20   0  166436   7084   6372 S   0.0  0.2   0:00.22 thermald
  764 message+  20   0   60120   5800   3716 S   0.0  0.1   0:00.59 dbus-daemon
  787 avahi     20   0   60504    644      0 S   0.0  0.0   0:00.00 avahi-daem+
  800 root      20   0  449288  12992  10348 S   0.0  0.3   0:00.16 NetworkMan+
  801 root      15  -5  157484  25312  13652 S   0.0  0.6   0:00.27 snapd
  820 root      20   0  297708   7696   4760 S   0.0  0.2   0:00.20 polkitd
  839 root      20   0  350408   4872   3584 S   0.0  0.1   0:00.03 lightdm
  870 postgres  20   0  294696  22256  20532 S   0.0  0.6   0:00.04 postgres
